region,okato,year,factoriescap_r
Республика Татарстан (Татарстан),92,2017,4597841.0
Республика Татарстан (Татарстан),92,2018,5609195.0
Республика Татарстан (Татарстан),92,2019,5621435.0
Республика Татарстан (Татарстан),92,2020,5561234.0
Республика Татарстан (Татарстан),92,2021,8219067.0
Республика Татарстан (Татарстан),92,2022,9063404.0
Республика Татарстан (Татарстан),92,2023,9814754.0
Республика Татарстан (Татарстан),92,2024,11621145.0
Республика Тыва,93,2017,57424.0
Республика Тыва,93,2018,67532.0
Республика Тыва,93,2019,54491.0
Республика Тыва,93,2020,46981.0
Республика Тыва,93,2021,56184.0
Республика Тыва,93,2022,72760.0
Республика Тыва,93,2023,70019.0
Республика Тыва,93,2024,87474.0
Удмуртская Республика,94,2017,1113617.0
Удмуртская Республика,94,2018,1360909.0
Удмуртская Республика,94,2019,1421897.0
Удмуртская Республика,94,2020,1189230.0
Удмуртская Республика,94,2021,1561791.0
Удмуртская Республика,94,2022,1774742.0
Удмуртская Республика,94,2023,2021115.0
Удмуртская Республика,94,2024,2755187.0
Республика Хакасия,95,2017,377648.0
Республика Хакасия,95,2018,440914.0
Республика Хакасия,95,2019,448204.0
Республика Хакасия,95,2020,485040.0
Республика Хакасия,95,2021,614326.0
Республика Хакасия,95,2022,748162.0
Республика Хакасия,95,2023,754483.0
Республика Хакасия,95,2024,793183.0
Чеченская Республика,96,2017,63132.0
Чеченская Республика,96,2018,65758.0
Чеченская Республика,96,2019,78486.0
Чеченская Республика,96,2020,91647.0
Чеченская Республика,96,2021,94531.0
Чеченская Республика,96,2022,102450.0
Чеченская Республика,96,2023,138277.0
Чеченская Республика,96,2024,168867.0
Чувашская Республика - Чувашия,97,2017,408194.0
Чувашская Республика - Чувашия,97,2018,464087.0
Чувашская Республика - Чувашия,97,2019,522887.0
Чувашская Республика - Чувашия,97,2020,519041.0
Чувашская Республика - Чувашия,97,2021,562618.0
Чувашская Республика - Чувашия,97,2022,654514.0
Чувашская Республика - Чувашия,97,2023,885736.0
Чувашская Республика - Чувашия,97,2024,1155672.0
Республика Саха (Якутия),98,2017,1401559.0
Республика Саха (Якутия),98,2018,1826315.0
Республика Саха (Якутия),98,2019,2008877.0
Республика Саха (Якутия),98,2020,1903792.0
Республика Саха (Якутия),98,2021,2904730.0
Республика Саха (Якутия),98,2022,3506872.0
Республика Саха (Якутия),98,2023,3967302.0
Республика Саха (Якутия),98,2024,4467572.0
Еврейская автономная область,99,2017,37983.0
Еврейская автономная область,99,2018,43871.0
Еврейская автономная область,99,2019,51591.0
Еврейская автономная область,99,2020,40451.0
Еврейская автономная область,99,2021,53559.0
Еврейская автономная область,99,2022,74488.0
Еврейская автономная область,99,2023,79320.0
Еврейская автономная область,99,2024,79557.0
